StockCode,cluster
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,1
23360,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,1
23440,1
23441,1
23442,1
23445,1
23446,1
23447,1
23448,1
23449,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,1
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,1
23519,1
23520,1
23521,1
23522,1
23523,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23574,1
23575,1
23576,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23597,1
23598,1
23601,1
23603,1
23605,1
23608,1
23609,1
23610,1
23611,1
23612,1
23614,1
23615,1
23616,1
23619,1
23620,1
23621,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23643,1
23644,1
23645,1
23646,1
23649,1
23650,1
23654,1
23660,1
23661,1
23664,1
23681,1
23691,1
23692,1
23694,1
23695,1
23697,1
23702,1
30086C,1
35001B,1
35001G,1
35001P,1
35001W,1
35004B,1
35004C,1
35004G,1
35004P,1
35004S,1
35004c,1
35004p,1
35004s,1
35015,1
35051B,1
35071,1
35085E,1
35095A,1
35095B,1
35096A,1
35096B,1
35160,1
35233,1
35240,1
35241,1
35265,1
35271S,1
35400,1
35443,1
35471A,1
35471D,1
35537,1
35591T,1
35594,1
35596,1
35597A,1
35597B,1
35597D,1
35598A,1
35598B,1
35598C,1
35598D,1
35599B,1
35599D,1
35600D,1
35603B,1
35607A,1
35607B,1
35609A,1
35610A,1
35610B,1
35610C,1
35611B,1
35633B,1
35637A,1
35637C,1
35638A,1
35638B,1
35644,1
35645,1
35646,1
35647,1
35648,1
35649,1
35650,1
35651,1
35652,1
35653,1
35654,1
35751C,1
35751D,1
35793,1
35809A,1
35809B,1
35809a,1
35810A,1
35810B,1
35811A,1
35815B,1
35815P,1
35816B,1
35816P,1
35817B,1
35817P,1
35818B,1
35818C,1
35818P,1
35819B,1
35819P,1
35821B,1
35821P,1
35822B,1
35822P,1
35823P,1
35824B,1
35824C,1
35824P,1
35832,1
35833G,1
35833P,1
35838A,1
35838B,1
35840,1
35909A,1
35909B,1
35910A,1
35910B,1
35911A,1
35911B,1
35912B,1
35913B,1
35914,1
35915A,1
35915B,1
35915C,1
35916A,1
35916B,1
35916C,1
35918B,1
35920,1
35921,1
35922,1
35923,1
35924,1
35930,1
35931,1
35932,1
35933,1
35936,1
35937,1
35950,1
35951,1
35953,1
35954,1
35955,1
35957,1
35958,1
35961,1
35962,1
35963,1
35964,1
35965,1
35966,1
35967,1
35968,1
35969,1
35970,1
35971,1
35972,1
35973,1
35974,1
35979,1
35980B,1
35980C,1
35981C,1
35991,1
35995,1
35999,1
37112,1
37326,1
37327,1
37330,1
37333,1
37340,1
37343,1
37345,1
37348,1
37351,1
37352,1
37370,1
37399,1
37408,1
37409,1
37410,1
37413,1
37422,1
37423,1
37424,1
37432,1
37438,1
37441,1
37444A,1
37444B,1
37444C,1
37446,1
37447,1
37448,1
37449,0
37450,1
37451,1
37461,1
37462B,1
37462E,1
37464,1
37467,1
37468,1
37471,1
37474,1
37475,1
37476,1
37477B,1
37477C,1
37479B,1
37479P,1
37481,1
37482B,1
37482P,1
37482b,1
37482p,1
37483,1
37484,1
37485,1
37487B,1
37488A,1
37489A,1
37489B,1
37489C,1
37489D,1
37491A,1
37491B,1
37491C,1
37491D,1
37492A,1
37492B,1
37492C,1
37492D,1
37494A,1
37494a,1
37495,1
37500,1
37501,1
37502,1
37503,0
37506,1
37508,1
37509,1
40001,1
40002,1
40003,1
40005B,1
40016,1
40018E,1
40018F,1
40046A,1
40046C,1
44089A,1
44089C,1
44091A,1
44091C,1
44092B,1
44092C,1
44217M,1
44228,1
44230,1
44234,1
44235,1
44236,1
44241C,1
44242A,1
44242B,1
44265,1
45008C,1
45013,1
45016,1
46000M,1
46000P,1
46000R,1
46000S,1
46000U,1
46037A,1
46115B,1
46118,1
46126A,1
46137D,1
46138B,1
46307,1
46775A,1
46775B,1
46775D,1
46775E,1
46776A,1
46776B,1
46776C,1
46776D,1
46776E,1
46776F,1
46776a,1
46776b,1
46776e,1
46776f,1
47013A,1
47013C,1
47016,1
47021G,1
47310M,1
47341A,1
47341B,1
47343A,1
47344B,1
47347B,1
47348A,1
47351B,1
47367B,1
47369A,1
47369B,1
47420,1
47421,1
47422,1
47469,1
47471,1
47480,1
47481,1
47502,1
47503A,1
47503E,1
47503F,1
47503G,1
47503H,1
47503J,1
47503K,1
47504E,1
47504F,1
47504G,1
47504H,1
47504J,1
47504K,1
47505,1
47518F,1
47518f,1
47552A,1
47556,1
47556B,1
47556b,1
47559B,1
47559b,1
47562,1
47563A,1
47563B,1
47566,0
47566B,0
47566b,1
47567B,1
47567b,1
47568,1
47569,1
47570,1
47570B,1
47570b,1
47574A,1
47574B,1
47578A,1
47579,1
47580,1
47581B,1
47583A,1
47583B,1
47585A,1
47586A,1
47587A,1
47589,1
47590A,0
47590B,0
47590b,1
47591A,1
47591B,1
47591C,1
47591D,1
47591b,1
47591c,1
47591d,1
47592A,1
47592B,1
47593A,1
47593B,1
47593a,1
47593b,1
47594A,1
47594B,1
47594a,1
47597,1
47598,1
47599A,1
47599B,1
48103,1
48111,0
48116,1
48129,1
48138,0
48173A,1
48173C,1
48173c,1
48175,1
48179,1
48184,0
48185,0
48187,0
48188,0
48189,1
48194,0
48195,1
48197,1
51008,1
51012C,1
51012L,1
51014A,1
51014C,1
51014L,1
51014c,1
51020A,1
51020B,1
62018,1
62043B,1
62074B,1
62086A,1
62094B,1
62095B,1
62096A,1
62096B,1
62097A,1
62097B,1
70006,1
70007,1
71028B,1
71038,1
71050,1
71053,1
71101E,1
71143,1
71215,1
71270,1
71279,1
71403,1
71406C,1
71434B,1
71459,0
71477,0
71495A,1
71495B,1
71496A,1
71496B,1
71510,1
72008,1
72023F,1
72024U,1
72038P,1
72045D,1
72051S,1
72083A,1
72084B,1
72122,1
72127,1
72128,1
72129,1
72130,1
72131,1
72132,1
72133,1
72134,1
72140E,1
72140F,1
72225C,1
72225D,1
72232,1
72267,1
72349B,1
72349b,1
72351A,1
72351B,1
72351a,1
72369A,1
72484,1
72487,1
72529W,1
72529w,1
72586,1
72598,1
72606A,1
72708,1
72709,1
72715,1
72724,1
72728,1
72739B,1
72739C,1
72740A,1
72741,0
72750A,1
72750B,1
72750C,1
72750D,1
72751A,1
72751B,1
72751C,1
72752A,1
72752B,1
72753A,1
72753B,1
72753C,1
72753D,1
72754A,1
72754B,1
72754D,1
72755C,1
72755D,1
72756,1
72760B,1
72771B,1
72771C,1
72772,1
72779,1
72780,1
72781,1
72783,1
72785A,1
72785B,1
72789,1
72793,1
72796A,1
72796B,1
72796C,1
72798C,1
72799A,1
72799B,1
72799C,1
72799D,1
72799E,1
72799F,1
72800A,1
72800B,1
72800C,1
72800D,1
72800E,1
72800F,1
72801C,1
72801D,1
72801E,1
72801F,1
72801G,1
72801c,1
72801d,1
72801e,1
72801g,1
72802A,1
72802B,1
72802C,1
72802a,1
72802c,1
72803A,1
72803B,1
72803b,1
72805,1
72807A,1
72807B,1
72807C,1
72807a,1
72807b,1
72807c,1
72811,1
72812,1
72814,1
72815,1
72816,1
72817,1
72818,1
72819,1
72821,1
75011,1
75013B,1
75049L,1
75131,1
75149N,1
75172,1
75178,1
77079,1
77081,1
77101A,1
78026,1
78027,1
78033,1
78034B,1
78056,1
78124,1
79000,1
79026B,1
79029,1
79030A,1
79030D,1
79030G,1
79051A,1
79051a,1
79062D,1
79063C,1
79063D,1
79066K,1
79066k,1
79067,1
79070b,1
79071B,1
79072,1
79140,1
79144B,1
79144C,1
79149B,1
79151B,1
79157B,1
79157V,1
79160,1
79161A,1
79163,1
79164,1
79172D,1
79190A,1
79190B,1
79190D,1
79191B,1
79191C,1
79191D,1
79192A,1
79301,1
79302M,1
79302m,1
79303A,1
79303B,1
79303D,1
79308B,1
79315W,1
79320,1
79321,0
79323B,1
79323G,1
79323GR,1
79323LP,1
79323P,1
79323S,1
79323W,1
79328,1
79329,1
79331,1
79336,1
79337,1
79338,1
79341,1
79342B,1
79342b,1
79403,1
79406,1
79413,1
79532,1
79534,1
81950B,1
81950V,1
81952B,1
81952V,1
81953B,1
81953P,1
81985A,1
82001S,1
82001s,1
82011A,1
82011B,1
82011C,1
82011E,1
82069,1
82072,1
82076,1
82081,1
82093,1
82095,1
82482,0
82483,0
82484,0
82486,0
82494L,0
82494l,1
82545A,1
82551,1
82552,1
82553,1
82567,1
82578,1
82580,1
82581,1
82582,1
82583,0
82585,1
82587,1
82597,1
82599,1
82600,0
82605,1
82607A,1
82607C,1
82607E,1
82613A,1
82613B,1
82613C,1
82613D,1
82613a,1
82613b,1
82613c,1
82615,1
82616A,1
82616B,1
82616C,1
84006,1
84007,1
84012,1
84016,1
84029C,1
84029D,1
84029E,0
84029G,1
84029c,1
84030C,1
84030E,1
84030b,1
84030c,1
84030e,1
84031A,1
84031B,1
84031a,1
84031b,1
84032A,1
84032B,1
84033,1
84050,1
84051,1
84077,0
84078A,0
84081,1
84086B,1
84086C,1
84192,1
84199,1
84201B,1
84201C,1
84205C,1
84206A,1
84206B,1
84206C,1
84212,1
84227,1
84228,1
84231,1
84247C,1
84247E,1
84247G,1
84247H,1
84247J,1
84247K,1
84247L,1
84247N,1
84249A,1
84249D,1
84250M,1
84251B,1
84251C,1
84251F,1
84251G,1
84251J,1
84255A,1
84255B,1
84270,1
84279B,1
84279P,1
84288B,1
84292,1
84292B,1
84306,1
84313A,1
84313B,1
84313C,1
84327A,1
84340,1
84341B,1
84347,0
84352,1
84356,1
84358,1
84360,1
84366,1
84367,1
84371,1
84375,1
84378,1
84380,1
84387A,1
84388,1
84396,1
84402B,1
84402D,1
84405A,1
84406B,1
84406b,1
84414B,1
84415A,1
84415B,1
84422,1
84424A,1
84425A,1
84427B,1
84429A,1
84437A,1
84447,1
84450A,1
84450B,1
84452,1
84454,1
84455,1
84456,1
84457,1
84458,1
84459A,1
84459B,1
84461,1
84462,1
84464,1
84465,1
84466,1
84467,1
84469,1
84472,1
84482,1
84493,1
84497,1
84499,1
84507B,1
84507C,1
84508A,1
84508B,1
84508C,1
84509A,1
84509B,1
84509C,1
84509E,1
84509F,1
84509G,1
84509a,1
84509b,1
84509c,1
84509g,1
84510A,1
84510B,1
84510C,1
84510E,1
84510F,1
84510a,1
84510b,1
84510c,1
84510e,1
84519A,1
84519B,1
84520B,1
84520D,1
84520b,1
84522,1
84526,1
84527,1
84529A,1
84529B,1
84529C,1
84531A,1
84531B,1
84532B,1
84533B,1
84534B,1
84534b,1
84535A,1
84535B,1
84536A,1
84536B,1
84536a,1
84536b,1
84537B,1
84539,1
84546,1
84548,1
84549,1
84550,1
84551,1
84555A,1
84558A,1
84558a,1
84559A,1
84559B,1
84559D,1
84559a,1
84559b,1
84562A,1
84562B,1
84564,1
84567,1
84568,1
84569A,1
84569B,1
84569C,1
84569D,1
84570B,1
84572,1
84575A,1
84575B,1
84576,1
84578,1
84580,1
84581,1
84582,1
84584,1
84586L,1
84592,1
84593,1
84595B,1
84595E,1
84596B,1
84596E,1
84596F,1
84596G,1
84596I,1
84596J,1
84596K,1
84596L,1
84596b,1
84596e,1
84596f,1
84596g,1
84596j,1
84596l,1
84597B,1
84597C,1
84598,1
84599,1
84600,1
84601A,1
84608,1
84609,1
84611B,1
84612B,1
84613A,1
84613C,1
84614A,1
84614C,1
84615,1
84616,1
84617,1
84619,1
84620,1
84621,1
84622,1
84623,1
84625A,1
84625B,1
84625C,1
84625D,1
84626,1
84627,1
84629,1
84630,1
84631,1
84632,1
84637,1
84638,1
84648,1
84653,1
84656,1
84657,1
84658,1
84659A,1
84660A,1
84660B,1
84660C,1
84660a,1
84660b,1
84660c,1
84661A,1
84661B,1
84661C,1
84661a,1
84661c,1
84663A,1
84664,1
84665,1
84666,1
84670,1
84671B,1
84673A,1
84673B,1
84674,1
84675,1
84676,1
84678,1
84679,1
84680,1
84682,1
84683,1
84684,1
84685,1
84686,1
84687,1
84688,1
84689,1
84690,1
84691,1
84692,1
84705A,1
84705B,1
84705C,1
84705D,1
84705F,1
84705b,1
84706A,1
84706B,1
84706C,1
84706D,1
84706F,1
84707A,1
84707B,1
84708B,1
84709A,1
84709B,1
84711A,1
84711B,1
84712B,1
84715,1
84720,1
84721,1
84723,1
84725,1
84726,1
84731,1
84732B,1
84732D,1
84741C,1
84743C,1
84744,1
84745A,1
84745B,1
84746,1
84748,1
84750A,1
84750B,1
84751B,1
84753A,1
84754,1
84755,0
84757,1
84760L,1
84760S,1
84761,1
84762A,1
84762B,1
84762C,1
84763,1
84765,1
84766,1
84767,1
84770,1
84773,1
84782A,1
84782B,1
84782C,1
84789,1
84791,1
84792,1
84795A,1
84795B,1
84795C,1
84795D,1
84795E,1
84795b,1
84796A,1
84796B,1
84796a,1
84796b,1
84797A,1
84797B,1
84797a,1
84797b,1
84798A,1
84798B,1
84798C,1
84799,1
84800L,1
84800M,1
84800S,1
84801A,1
84801B,1
84802A,1
84802B,1
84803A,1
84803B,1
84804A,1
84804B,1
84805A,1
84805B,1
84806A,1
84806B,1
84807,1
84809A,1
84809B,1
84813,1
84814A,1
84814B,1
84815,1
84816,1
84817,1
84818,1
84819,1
84820,1
84821,1
84823,1
84824,1
84826,1
84827,1
84828,1
84830,1
84832,1
84836,0
84837,1
84838,1
84839,1
84840,1
84842,1
84843,1
84845C,1
84845D,1
84846A,1
84847,1
84849A,1
84849B,1
84849D,1
84854,1
84855,1
84856L,1
84856S,1
84857A,1
84857B,1
84857C,1
84858A,1
84858B,1
84858C,1
84859A,1
84859B,1
84859C,1
84864A,1
84865,1
84867A,1
84867a,1
84867b,1
84868A,1
84868B,1
84869,1
84870B,1
84870C,1
84872A,1
84872a,1
84873A,1
84873a,1
84874B,1
84875A,1
84875B,1
84875D,1
84876B,1
84876C,1
84876D,1
84877A,1
84877B,1
84877D,1
84879,0
84880,1
84881,1
84882,1
84884A,1
84884a,1
84886,1
84891B,1
84893,1
84898F,1
84899E,1
84899F,1
84901,1
84902,1
84905,1
84906,1
84907,1
84908A,1
84908B,1
84909A,1
84910A,1
84912A,1
84912B,1
84912a,1
84913A,1
84913B,1
84914A,1
84915,1
84916,1
84917,1
84918,1
84919,1
84920,1
84921,1
84922,1
84923,1
84924A,1
84924D,1
84924F,1
84925A,1
84925C,1
84925D,1
84925E,1
84925F,1
84926A,1
84926B,1
84926C,1
84926D,1
84926E,1
84926F,1
84927A,1
84927D,1
84927E,1
84927F,1
84929,1
84931A,1
84931B,1
84932A,1
84932B,1
84932C,1
84932D,1
84933A,1
84933B,1
84933C,1
84934,1
84937,1
84942,1
84944,1
84945,1
84946,0
84947,1
84948,1
84949,1
84950,1
84951A,1
84951B,1
84951b,1
84952A,1
84952B,1
84952C,1
84962,1
84963A,1
84963B,1
84964A,1
84964B,1
84965A,1
84965B,1
84966A,1
84966B,1
84966C,1
84967A,1
84967B,1
84967C,1
84968A,1
84968B,1
84968C,1
84968D,1
84968E,1
84968F,1
84968a,1
84968b,1
84968d,1
84968e,1
84969,1
84970L,1
84970S,0
84970l,1
84970s,1
84971L,1
84971S,1
84971s,1
84972L,1
84974,1
84975,1
84976,1
84977,1
84978,0
84984A,1
84984B,1
84984C,1
84984D,1
84985A,1
84985B,1
84985a,1
84985b,1
84986B,1
84986b,1
84987,1
84988,1
84989A,1
84989B,1
84989a,1
84989b,1
84990,1
84991,0
84992,1
84993A,1
84993B,1
84993a,1
84993b,1
84997A,1
84997B,0
84997C,0
84997D,0
84997a,1
84997b,1
84997c,1
84997d,1
85006,1
85007,1
85008,1
85014A,1
85014B,1
85014C,1
85014D,1
85014a,1
85014b,1
85015,1
85016,1
85017A,1
85017B,1
85017C,1
85018A,1
85018B,1
85018C,1
85018D,1
85019A,1
85019B,1
85019C,1
85020,1
85023A,1
85023B,1
85023C,1
85024A,1
85024B,1
85024C,1
85025B,1
85025C,1
85026B,1
85027L,1
85028L,1
85028S,1
85030,1
85031A,1
85031B,1
85031C,1
85032A,1
85032B,1
85032C,1
85032D,1
85033G,1
85033S,1
85034A,1
85034B,1
85034C,1
85034a,1
85035A,1
85035B,1
85035C,1
85035a,1
85035b,1
85035c,1
85036A,1
85036B,1
85036C,1
85036a,1
85036b,1
85038,1
85039A,1
85039B,1
85039C,1
85039a,1
85039b,1
85040A,1
85040B,1
85040a,1
85040b,1
85041,1
85042,1
85044,1
85045,1
85047,1
85048,1
85049A,1
85049B,1
85049C,1
85049D,1
85049E,1
85049F,1
85049G,1
85049H,1
85049a,1
85049b,1
85049c,1
85049d,1
85049e,1
85049g,1
85050,1
85053,1
85054,1
85055,1
85059,1
85060,1
85061W,1
85062,1
85063,1
85064,1
85065,1
85066,0
85067,1
85068,1
85070,1
85071A,1
85071B,1
85071C,1
85071D,1
85077,1
85078,1
85079,1
85080,1
85081,1
85083,1
85084,1
85086A,1
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,1
85095,1
85096,1
85097B,1
85098B,1
85099B,0
85099C,0
85099F,0
85099b,1
85099c,1
85099f,1
85103,1
85104,1
85106,1
85107,1
85109,1
85110,1
85111,1
85112,1
85113,1
85114A,1
85114B,1
85114C,1
85114a,1
85114b,1
85114c,1
85115B,1
85116,1
85117,1
85118,1
85119,1
85121B,1
85121C,1
85123A,0
85123a,1
85123b,1
85124A,1
85124B,1
85124C,1
85124a,1
85124b,1
85124c,1
85125,1
85126,1
85127,1
85128,1
85129A,1
85129B,1
85129C,1
85129D,1
85130A,1
85130B,1
85130C,1
85130D,1
85131A,1
85131B,1
85131C,1
85131D,1
85132A,1
85132B,1
85132C,1
85132a,1
85132b,1
85132c,1
85135A,1
85135B,1
85135C,1
85136A,1
85136B,1
85136C,1
85141,1
85142,1
85144,1
85145,1
85146,1
85147,1
85151,1
85152,0
85157,1
85159A,1
85159B,1
85159b,1
85160A,1
85160B,1
85160a,1
85160b,1
85161,1
85162A,1
85162B,1
85162C,1
85163A,1
85163B,1
85164B,1
85164b,1
85165,1
85166A,1
85166B,1
85167A,1
85167B,1
85168A,1
85168B,1
85169A,1
85169B,1
85169C,1
85169D,1
85170A,1
85170B,1
85170C,1
85170D,1
85172,1
85173,1
85174,1
85175,1
85176,1
85177,1
85178,1
85179A,1
85179B,1
85179C,1
85179a,1
85180A,1
85180B,1
85184B,1
85184C,1
85184D,1
85184c,1
85185B,1
85185C,1
85185D,1
85185E,1
85185F,1
85186A,1
85186B,1
85186C,1
85187,1
85188A,1
85188B,1
85189,1
85190,1
85192S,1
85194L,1
85194S,1
85195,1
85196,1
85197,1
85198,1
85199S,1
85200,1
85202,1
85203,1
85204,1
85205A,1
85205B,1
85206A,1
85206B,1
85208,1
85211,1
85212,1
85213,1
85214,1
85215,1
85216,1
85217,1
85218,1
85220,1
85221,1
85222,1
85224,1
85225,1
85226A,1
85226C,1
85227,1
85230A,1
85230B,1
85230C,1
85230D,1
85230E,1
85230F,1
85230G,1
85231B,1
85231E,1
85231G,1
85231L,1
85231b,1
85231e,1
85231g,1
85232A,1
85232B,1
85232C,1
85232D,1
85232a,1
85232b,1
90000A,1
90000B,1
90000C,1
90000D,1
90001A,1
90001B,1
90001C,1
90001D,1
90002A,1
90002B,1
90002C,1
90002D,1
90002E,1
90003B,1
90003C,1
90003D,1
90003E,1
90004A,1
90005A,1
90010A,1
90010B,1
90010E,1
90011A,1
90011B,1
90011C,1
90011D,1
90011E,1
90012A,1
90012B,1
90013A,1
90013B,1
90013C,1
90013D,1
90013E,1
90014A,1
90014B,1
90014C,1
90016A,1
90016B,1
90016C,1
90018A,1
90018B,1
90018C,1
90019A,1
90019B,1
90019C,1
90020,1
90021,1
90022,1
90023,1
90024A,1
90024B,1
90024C,1
90024D,1
90024E,1
90024F,1
90025A,1
90025B,1
90025C,1
90025D,1
90025E,1
90025F,1
90026A,1
90026B,1
90026C,1
90026D,1
90027A,1
90027B,1
90027C,1
90027D,1
90028,1
90029,1
90030A,1
90030B,1
90030C,1
90031,1
90032,1
90033,1
90034,1
90036A,1
90036B,1
90036C,1
90036D,1
90036E,1
90036F,1
90037A,1
90037B,1
90037C,1
90037D,1
90038A,1
90038B,1
90038C,1
90039A,1
90039B,1
90039C,1
90039D,1
90040A,1
90040B,1
90040C,1
90040D,1
90041,1
90042A,1
90042B,1
90042C,1
90043,1
90046,1
90048,1
90049,1
90050,1
90051,1
90052,1
90053,1
90054,1
90055,1
90056,1
90057,1
90058A,1
90058B,1
90059A,1
90059B,1
90059C,1
90059D,1
90059E,1
90059F,1
90060B,1
90060C,1
90060D,1
90060F,1
90062,1
90063A,1
90063B,1
90064A,1
90064B,1
90065A,1
90065B,1
90066A,1
90067A,1
90067B,1
90068,1
90069,1
90070,1
90071,1
90072,1
90074,1
90075,1
90076,1
90077,1
90078,1
90081A,1
90081B,1
90081C,1
90082A,1
90082B,1
90082C,1
90082D,1
90083,1
90084,1
90085,1
90086,1
90087,1
90088,1
90089,1
90090,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90098,1
90099,1
90100,1
90101,1
90102,1
90103,1
90104,1
90108,1
90111,1
90112,1
90114,1
90115,1
90116,1
90118,1
90119,1
90120A,1
90120B,1
90120C,1
90120D,1
90121B,1
90122A,1
90122B,1
90122C,1
90123A,1
90123B,1
90123C,1
90123D,1
90124A,1
90124B,1
90124C,1
90125A,1
90125B,1
90125C,1
90125D,1
90125E,1
90126A,1
90126B,1
90126C,1
90127A,1
90127B,1
90128A,1
90128B,1
90128C,1
90128D,1
90129A,1
90129B,1
90129C,1
90129D,1
90129E,1
90129F,1
90130A,1
90130B,1
90130C,1
90130D,1
90131,1
90132,1
90133,1
90134,1
90135,1
90135A,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141A,1
90141B,1
90141C,1
90141D,1
90141E,1
90142A,1
90142B,1
90142D,1
90143,1
90144,1
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,1
90152A,1
90152B,1
90152C,1
90154,1
90155,1
90156,1
90157,1
90158,1
90159,1
90160A,1
90160B,1
90160C,1
90160D,1
90161A,1
90161B,1
90161C,1
90161D,1
90162A,1
90162B,1
90162C,1
90162D,1
90164A,1
90164B,1
90165A,1
90165B,1
90167,1
90168,1
90169,1
90170,1
90171,1
90173,1
90174,1
90175A,1
90175B,1
90175C,1
90175D,1
90176A,1
90176B,1
90176C,1
90176D,1
90176E,1
90177A,1
90177B,1
90177C,1
90177D,1
90177E,1
90178A,1
90178B,1
90179A,1
90179B,1
90179C,1
90180A,1
90180B,1
90181A,1
90181B,1
90181C,1
90182A,1
90182B,1
90182C,1
90183A,1
90183B,1
90183C,1
90183c,1
90184A,1
90184B,1
90184C,1
90184c,1
90185A,1
90185B,1
90185C,1
90185D,1
90186A,1
90186B,1
90187A,1
90187B,1
90189A,1
90190A,1
90190B,1
90190C,1
90191,1
90192,1
90194,1
90195A,1
90195B,1
90196A,1
90196B,1
90197B,1
90197D,1
90198A,1
90198B,1
90199A,1
90199B,1
90199C,1
90199D,1
90200A,1
90200B,1
90200C,1
90200D,1
90200E,1
90201A,1
90201B,1
90201C,1
90201D,1
90202A,1
90202B,1
90202C,1
90202D,1
90203,1
90204,1
90205A,1
90205C,1
90206A,1
90206C,1
90208,1
90209A,1
90209B,1
90209C,1
90210A,1
90210B,1
90210C,1
90210D,1
90211A,1
90211B,1
90212B,1
90212C,1
90214A,1
90214B,1
90214C,1
90214D,1
90214E,1
90214F,1
90214G,1
90214H,1
90214I,1
90214J,1
90214K,1
90214L,1
90214M,1
90214N,1
90214O,1
90214P,1
90214R,1
90214S,1
90214T,1
90214U,1
90214V,1
90214W,1
90214Y,1
90214Z,1
DCGS0003,1
DCGS0004,1
DCGS0041,1
DCGS0044,1
DCGS0058,1
DCGS0066N,1
DCGS0068,1
DCGS0069,1
DCGS0070,1
DCGS0072,1
DCGS0076,1
DCGSSBOY,1
DCGSSGIRL,1
